;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 16:47:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x1FCD0000  	8141
0x0008	0x1F990000  	8089
0x000C	0x1F990000  	8089
0x0010	0x1F990000  	8089
0x0014	0x1F990000  	8089
0x0018	0x1F990000  	8089
0x001C	0x1F990000  	8089
0x0020	0x1F990000  	8089
0x0024	0x1F990000  	8089
0x0028	0x1F990000  	8089
0x002C	0x1F990000  	8089
0x0030	0x1F990000  	8089
0x0034	0x1F990000  	8089
0x0038	0x1F990000  	8089
0x003C	0x1F990000  	8089
0x0040	0x1F990000  	8089
0x0044	0x1F990000  	8089
0x0048	0x1F990000  	8089
0x004C	0x1F990000  	8089
0x0050	0x1F990000  	8089
0x0054	0x1F990000  	8089
0x0058	0x1F990000  	8089
0x005C	0x1F990000  	8089
0x0060	0x1F990000  	8089
0x0064	0x1F990000  	8089
0x0068	0x1F990000  	8089
0x006C	0x1F990000  	8089
0x0070	0x1F990000  	8089
0x0074	0x1F990000  	8089
0x0078	0x1F990000  	8089
0x007C	0x1F990000  	8089
0x0080	0x1F990000  	8089
0x0084	0x1F990000  	8089
0x0088	0x1F990000  	8089
0x008C	0x1F990000  	8089
0x0090	0x1F990000  	8089
0x0094	0x1F990000  	8089
0x0098	0x1F990000  	8089
0x009C	0x1F990000  	8089
0x00A0	0x1F990000  	8089
0x00A4	0x1F990000  	8089
0x00A8	0x1F990000  	8089
0x00AC	0x1F990000  	8089
0x00B0	0x1FA10000  	8097
0x00B4	0x1F990000  	8089
0x00B8	0x1F990000  	8089
0x00BC	0x1F990000  	8089
0x00C0	0x1F990000  	8089
0x00C4	0x1F990000  	8089
0x00C8	0x1F990000  	8089
0x00CC	0x1F990000  	8089
0x00D0	0x1F990000  	8089
0x00D4	0x1F990000  	8089
0x00D8	0x1F990000  	8089
0x00DC	0x1F990000  	8089
0x00E0	0x1F990000  	8089
0x00E4	0x1F990000  	8089
0x00E8	0x1F990000  	8089
0x00EC	0x1F990000  	8089
0x00F0	0x1F990000  	8089
0x00F4	0x1F990000  	8089
0x00F8	0x1F990000  	8089
0x00FC	0x1F990000  	8089
0x0100	0x1F990000  	8089
0x0104	0x1F990000  	8089
0x0108	0x1F990000  	8089
0x010C	0x1F990000  	8089
0x0110	0x1F990000  	8089
0x0114	0x1F990000  	8089
0x0118	0x1F990000  	8089
0x011C	0x1F990000  	8089
0x0120	0x1F990000  	8089
0x0124	0x1F990000  	8089
0x0128	0x1F990000  	8089
0x012C	0x1F990000  	8089
0x0130	0x1F990000  	8089
0x0134	0x1F990000  	8089
0x0138	0x1F990000  	8089
0x013C	0x1F990000  	8089
0x0140	0x1F990000  	8089
0x0144	0x1F990000  	8089
0x0148	0x1F990000  	8089
0x014C	0x1F990000  	8089
; end of ____SysVT
_main:
;Click_GNSS_STM.c, 171 :: 		void main()
0x1FCC	0xF000F80E  BL	8172
0x1FD0	0xF000FE0C  BL	11244
0x1FD4	0xF000F8AC  BL	8496
0x1FD8	0xF000FDC8  BL	11116
;Click_GNSS_STM.c, 173 :: 		systemInit();
0x1FDC	0xF7FFFF92  BL	_systemInit+0
;Click_GNSS_STM.c, 174 :: 		applicationInit();
0x1FE0	0xF7FFFF62  BL	_applicationInit+0
;Click_GNSS_STM.c, 176 :: 		while (1)
L_main20:
;Click_GNSS_STM.c, 178 :: 		applicationTask();
0x1FE4	0xF7FFFE96  BL	_applicationTask+0
;Click_GNSS_STM.c, 179 :: 		}
0x1FE8	0xE7FC    B	L_main20
;Click_GNSS_STM.c, 180 :: 		}
L_end_main:
L__main_end_loop:
0x1FEA	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1BF8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1BFA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1BFE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
